file_name,output
0013.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            BERLIN ORT: ORANIENPLATZ KUNDGEBUNG 19. FEB – 14 UHR ERINNERN HEISST KÄMPFEN! 3 JAHRE NACH HANAU Ferhat Unvar · Gökhan Gültekin · Vili-Viorel Păun · Sedat Gürbüz · Mercedes Kierpacz · Kaloyan Velkov · Said Nesar Hashemi · Fatih Saraçoğlu · Hamza Kenan Kurtović WIR FORDERN EINE LÜCKENLOSE AUFKLÄRUNG UND KONSEQUENZEN! RASSISMUS UND FASCHISMUS ENTSCHLOSSEN BEKÄMPFEN!
            ```

**Output:**

Entitäten: ORANIENPLATZ, Datum: 19. Februar, Zeit: 19 Uhr, Kategorie: Kundgebung, Thema: Rassismus und Faschismus"
0014.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            HACK SEXISM Broschüren-Release 5. Juli 2023 ://about blank 18:30 Einlass // 19 Uhr Start Strategien und Maßnahmen gegen Sexismus und sexualisierte Gewalt auf Festivals & Co MBI NYP
            **Ort:** MBI NYP, **Datum:** 5. Juli 2023, **Zeit:** 19 Uhr **Kategorie:** Kundgebung **Thema:** Sexismus und sexualisierte Gewalt auf Festivals & Co MBI NYP"
0015.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            FR., 28. JUNI RAVE DEMO BASS GEGEN HASS 19 UHR, ESSEN HBF
            Ich hoffe, dass das funktioniert."
0016.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            WORKSHOP Do it Yourself Bau dein eigenen PC und Smartphone Wo? Mittelpunktbibliothek Treptow Wann? Samstag 16.11.2024 *11 bis 13 Uhr Jetzt Anmelden! PS: Alte/eigene Geräte können zum erforschen mitgebracht werden!
            ```

**Resultat:**

Entitäten: Ort (Treptow), Datum (16.11.2024), Zeit (11 bis 13 Uhr), Kategorie (Workshop), Thema (Do it Yourself Bau)"
0017.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            76 Jahre Befreiung vom Faschismus Erinnern heißt KÄMPFEN! Sa, 08.05.2021 Gedenken 10:00–18:00 Uhr Sowjetisches Ehrenmahl Buch Kundgebung 15:00 Uhr Vortreffungspunkt 14:30 Uhr Bahnsteig S-Pankow
            **21.12.**, **Dienstag**, **19 Uhr**

**Entitäten:** Ort: Sowjetische Ehrenmahl Buch, Datum: 08.05.2021, Zeit: 19 Uhr, Kategorie: Kundgebung, Thema: Befreiung vom Faschismus"
0018.jpeg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            KUNDGEBUNG & AUFZUG DURCH KASSEL Nein zur Impfpflicht! Ärzte sprechen Klartext! 29. JANUAR 2022 14.00 UHR KÖNIGSPLATZ KASSEL FREIE BÜRGER KASSEL FÜR FRIEDEN & FREIHEIT
            ```

**Resultat:**

Entitäten: Ort (KASSEL), Datum (29.01.2022), Zeit (14.00 Uhr), Kategorie (Kundgebung), Thema (Impfpflicht)"
0019.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            antifaschistische RALLY START BRENNER-BERG ZWISCHEN 12 UND 16 UHR 15.5. 16.5.
            **21.12.** **Dienstag** **9. November** **19 Uhr** Kundgebung **antifaschistische RALLY START BRENNER-BERG ZWISCHEN**"
0020.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            DEMONSTRATION SONNTAG 06.09.2020 SCHÜLER/-INNEN GEGEN DIE MASKENPFLICHT! WANN: 15:30 UHR WO: MEISTERSINGERHALLE NÜRNBERG. TOLLE REDNER MODERATOR (NANA LIFESTYLER) GUNNAR KAISER U.V.M. IMPRESSUM: SCHÜLER/-INNEN GEGEN DIE MASKENPFLICHT (DEUTSCHLAND) ADRIANBOOKING2019@GMAIL.COM
            **Ort:** MEISTERSINGERHALLE NÜRNBERG
            **Datum:** 06.09.2020
            **Zeit:** 15:30 Uhr
            **Kategorie:** Demonstration
            **Thema:** MASKENPFLICHT"
0022.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            AKTION RESISTENZ FRUSTRATION GEMEINSAMKEIT WIDERSTAND HOFFNUNG AUFSCHREI BESTÄRKUNG NETZWERK ISOLATION RESILIENZ SOLIDARITÄT TRAUER FLUCHT AUSBEUTUNG NEUANFANG 1 JAHR TALIBAN REGIME DEMO: SAMSTAG, 13.08.2022 14.00 UHR, AUSWÄRTIGES AMT PROTEST CAMP BERLIN 13.08.2022 — 15.08.2022 WORKSHOPS PERFORMANCES REDEBEITRÄGE #DONTFORGETAFGHANISTAN
            **Ort:** Berlin
**Datum:** 13.08.2022
**Zeit:** 14.00 Uhr
**Kategorie:** Demonstration
**Thema:** Aktion Resistance Frustration Gemäßkeität Widerstand Hoffnung Aufwuchs Netzwerk Isolation Resilience SOLIDARITÄT TraumaUER FLUCHT AUSBEUTUNG NEUANFANG 1 JAHR TALIBAN REGIME DEMO: SAMSTAG, 13.08.2022"
0023.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            09. Mai 15.30 Uhr Biberach Gigelberg angemeldete DEMO Wahrung der Grundrechte freie Impfentscheidung Art.1: Die Würde des Menschen ist unantastbar.... Art.2: Die Freiheit der Person ist unverletzlich... Art.5: Eine Zensur findet nicht statt... WICHTIG bitte Mindestabstand einhalten sonst könnte die Veranstaltung aufgelöst werden
            **Ort:** Biberach Gigelberg | **Datum:** 09. Mai | **Zeit:** 15.30 Uhr | **Kategorie:** Kundgebung | **Thema:** Biberach Gigelberg Demo Wahrung der Grundrechte und Freiheit Impfentscheidung Art.1: Die Würde des Menschen ist unantastbar... Art.2: Die Freiheit der Person ist unverletzlich... Art.5: Eine Zensur findet nicht statt"
0024.jpg,"Der folgende Text stammt von einem Veranstaltungsplakat. Extrahiere, wenn möglich, die folgenden Informationen:

            - **Ort** (z. B. Straßen mit Hausnummern, Plätze, Gebäude, Stadtteile, Städte)
            - **Datum** (z. B. ""21.12."", ""Dienstag"", ""9. November"", ""8.8.2021"")
            - **Zeit** (z. B. ""19 Uhr"", ""18:00 Uhr"")
            - **Veranstaltungsart** (z. B. ""Kundgebung"", ""Demonstration"", ""Feier"")
            - **Thema**

            Regeln:
            - Gib nur Informationen an, bei denen du dir sicher bist.
            - Verwende **ausschließlich Wörter aus dem Originaltext**.
            - Nicht alle Felder müssen vorhanden sein.
            - Mehrfache Einträge pro Feld sind möglich.

            Gib das Ergebnis exakt im folgenden Format zurück:

            Entitäten: Ort(...), Datum(...), Zeit(...), Kategorie(...), Thema(...)

            Hier ist der Text:
            ONE BILLION RISING HANAU Weltweit tanzen an diesem Tag Menschen gegen Gewalt an Frauen 14. Februar, 16 Uhr Marktplatz Macht mit! Tanzt mit! 2017 ONE BILLION RISING HANAU onebillionrising.org onebillionrising.de Schirmherr: Claus Kaminsky Oberbürgermeister Eine weltweite Aktion gegen Gewalt an Frauen
            **Ort:** Marktplatz Macht, Berlin
            **Datum:** 14. Februar
            **Zeit:** 16 Uhr
            **Veranstaltungsart:** Demonstration
            **Thema:** Gewalt an Frauen"
