file_name,precision,recall,f1,category
0001.jpg,0.0,0.0,0.0,noisy
0002.jpg,1.0,1.0,1.0,noisy
0003.jpg,0.5,0.3333333333333333,0.4,noisy
0004.jpg,0.0,0.0,0.0,noisy
0006.jpg,0.0,0.0,0.0,noisy
0007.jpg,1.0,1.0,1.0,noisy
0009.jpg,0.0,0.0,0.0,noisy
0010.jpg,0.0,0.0,0.0,noisy
0011.jpg,1.0,1.0,1.0,noisy
0012.jpg,1.0,0.6666666666666666,0.8,noisy
0013.jpg,0.5,0.5,0.5,noisy
0014.jpg,0.0,0.0,0.0,noisy
0015.jpg,1.0,0.5,0.6666666666666666,noisy
0016.jpg,0.0,0.0,0.0,noisy
0017.jpg,0.0,0.0,0.0,noisy
0018.jpeg,0.0,0.0,0.0,noisy
0019.jpg,0.0,0.0,0.0,noisy
0020.jpg,0.0,0.0,0.0,noisy
0022.jpg,1.0,0.5,0.6666666666666666,noisy
0023.jpg,0.0,0.0,0.0,noisy
0024.jpg,0.0,0.0,0.0,noisy
0025.jpg,0.0,0.0,0.0,noisy
0026.jpg,0.0,0.0,0.0,noisy
0027.jpg,0.5,1.0,0.6666666666666666,noisy
0028.jpg,1.0,1.0,1.0,noisy
0029.jpg,0.0,0.0,0.0,noisy
0030.jpg,1.0,1.0,1.0,noisy
0031.jpg,0.0,0.0,0.0,noisy
0032.jpg,0.0,0.0,0.0,noisy
0035.jpg,0.0,0.0,0.0,fancy
0036.jpg,0.0,0.0,0.0,fancy
0037.jpeg,0.0,0.0,0.0,fancy
0039.jpeg,1.0,0.5,0.6666666666666666,fancy
0040.jpeg,0.0,0.0,0.0,fancy
0041.jpg,0.0,0.0,0.0,fancy
0043.jpg,0.0,0.0,0.0,fancy
0044.jpg,0.0,0.0,0.0,fancy
0045.jpeg,0.0,0.0,0.0,fancy
0046.jpeg,0.0,0.0,0.0,fancy
0047.jpg,1.0,0.5,0.6666666666666666,fancy
0049.jpg,0.0,0.0,0.0,fancy
0050.jpg,1.0,0.3333333333333333,0.5,fancy
0051.jpg,0.0,0.0,0.0,fancy
0052.jpeg,0.0,0.0,0.0,fancy
0054.jpg,0.0,0.0,0.0,fancy
0055.jpg,0.0,0.0,0.0,fancy
0057.jpg,0.0,0.0,0.0,fancy
0059.jpg,1.0,0.6666666666666666,0.8,fancy
0060.jpg,1.0,0.5,0.6666666666666666,fancy
0061.jpg,1.0,1.0,1.0,fancy
0062.jpg,0.5,0.3333333333333333,0.4,fancy
0063.jpg,1.0,1.0,1.0,fancy
